,x,y,start,type,hitsound,end
0,64,192,736,1,4,0
1,192,192,736,1,8,0
2,448,192,1236,1,8,0
3,64,192,1736,1,8,0
4,320,192,2111,1,8,0
5,448,192,2486,1,8,0
6,64,192,2736,1,8,0
7,192,192,2736,1,0,0
8,320,192,3236,1,8,0
9,448,192,3736,1,8,0
10,64,192,4111,1,8,0
11,192,192,4486,1,8,0
12,320,192,4736,1,8,0
13,448,192,4736,1,0,0
14,192,192,5236,1,8,0
15,64,192,5736,1,8,0
16,320,192,6111,1,8,0
17,192,192,6486,1,8,0
18,64,192,6861,1,0,0
19,448,192,7111,128,0,7486
20,192,192,7486,1,0,0
21,64,192,7736,1,2,0
22,192,192,7986,1,2,0
23,320,192,8236,1,2,0
24,448,192,8486,1,2,0
25,64,192,8736,1,2,0
26,192,192,8736,1,4,0
27,320,192,9111,1,0,0
28,448,192,9361,1,0,0
29,320,192,9736,1,2,0
30,192,192,10111,1,0,0
31,64,192,10361,1,0,0
32,192,192,10736,1,2,0
33,320,192,11111,1,0,0
34,448,192,11361,1,0,0
35,192,192,11736,1,2,0
36,448,192,12111,1,0,0
37,64,192,12361,1,0,0
38,320,192,12736,1,2,0
39,192,192,13111,1,0,0
40,64,192,13361,1,0,0
41,448,192,13736,1,2,0
42,64,192,14111,1,0,0
43,320,192,14361,1,0,0
44,64,192,14736,128,2,15236
45,448,192,15236,128,2,15736
46,64,192,15736,1,2,0
47,320,192,15736,1,0,0
48,192,192,15986,1,2,0
49,448,192,16236,1,2,0
50,320,192,16486,1,2,0
51,64,192,16736,1,6,0
52,192,192,16736,1,8,0
53,448,192,17111,1,0,0
54,192,192,17361,1,0,0
55,320,192,17736,1,2,0
56,448,192,17736,1,8,0
57,64,192,18111,1,0,0
58,320,192,18361,1,0,0
59,64,192,18736,1,2,0
60,192,192,18736,1,8,0
61,320,192,19111,1,0,0
62,448,192,19361,1,0,0
63,192,192,19736,1,2,0
64,320,192,19736,1,8,0
65,448,192,20111,1,0,0
66,64,192,20361,1,0,0
67,320,192,20736,1,2,0
68,448,192,20736,1,8,0
69,192,192,21111,1,0,0
70,64,192,21361,1,0,0
71,320,192,21736,1,2,0
72,448,192,21736,1,8,0
73,192,192,22111,1,0,0
74,320,192,22361,1,0,0
75,64,192,22736,128,10,23236
76,448,192,23236,1,10,0
77,320,192,23486,1,2,0
78,64,192,23736,1,2,0
79,448,192,23736,1,0,0
80,192,192,23986,1,2,0
81,64,192,24236,1,2,0
82,320,192,24236,1,0,0
83,448,192,24486,1,2,0
84,64,192,24736,1,0,0
85,192,192,24736,1,0,0
86,192,192,25236,1,0,0
87,320,192,25611,1,0,0
88,192,192,25986,1,0,0
89,448,192,26361,1,0,0
90,64,192,26736,1,0,0
91,320,192,26736,1,0,0
92,192,192,27236,1,0,0
93,448,192,27611,1,0,0
94,64,192,27986,1,0,0
95,192,192,28361,1,0,0
96,320,192,28736,1,2,0
97,448,192,28736,1,4,0
98,64,192,28986,1,0,0
99,448,192,29236,1,8,0
100,192,192,29361,1,0,0
101,320,192,29736,1,2,0
102,64,192,30111,1,0,0
103,448,192,30236,1,8,0
104,192,192,30486,1,0,0
105,448,192,30736,1,2,0
106,320,192,30986,1,0,0
107,192,192,31236,1,8,0
108,64,192,31486,1,0,0
109,448,192,31736,1,2,0
110,320,192,31986,1,0,0
111,192,192,32236,1,8,0
112,64,192,32486,1,0,0
113,320,192,32736,1,2,0
114,192,192,32986,1,0,0
115,448,192,33236,1,8,0
116,64,192,33361,1,0,0
117,320,192,33736,1,2,0
118,64,192,34111,1,0,0
119,448,192,34236,1,8,0
120,192,192,34486,1,0,0
121,320,192,34736,1,2,0
122,448,192,35111,1,0,0
123,64,192,35361,1,0,0
124,448,192,35611,1,0,0
125,192,192,35736,1,2,0
126,320,192,36111,1,0,0
127,64,192,36361,1,0,0
128,448,192,36486,1,0,0
129,192,192,36736,1,2,0
130,320,192,36986,1,0,0
131,64,192,37236,1,8,0
132,448,192,37361,1,0,0
133,192,192,37736,1,2,0
134,320,192,38111,1,0,0
135,64,192,38236,1,8,0
136,448,192,38486,1,0,0
137,64,192,38736,1,2,0
138,192,192,38986,1,0,0
139,320,192,39236,1,8,0
140,448,192,39486,1,0,0
141,64,192,39736,1,2,0
142,192,192,39986,1,0,0
143,320,192,40236,1,8,0
144,448,192,40486,1,0,0
145,64,192,40736,1,2,0
146,320,192,40986,1,0,0
147,64,192,41236,1,8,0
148,448,192,41361,1,0,0
149,64,192,41736,1,10,0
150,192,192,41986,1,10,0
151,448,192,42236,1,10,0
152,320,192,42486,1,10,0
153,64,192,42736,1,10,0
154,448,192,42736,1,4,0
155,192,192,42986,1,2,0
156,320,192,43111,1,10,0
157,448,192,43486,1,10,0
158,320,192,43736,1,2,0
159,192,192,43861,1,10,0
160,64,192,44236,1,10,0
161,192,192,44486,1,2,0
162,320,192,44611,1,10,0
163,448,192,44986,1,10,0
164,64,192,45361,1,10,0
165,192,192,45736,1,10,0
166,320,192,45986,1,10,0
167,448,192,46236,1,10,0
168,320,192,46486,1,2,0
169,192,192,46611,1,10,0
170,64,192,46986,1,10,0
171,192,192,47236,1,2,0
172,320,192,47361,1,10,0
173,448,192,47736,1,10,0
174,320,192,47986,1,2,0
175,192,192,48111,1,10,0
176,64,192,48486,1,10,0
177,192,192,48736,1,2,0
178,320,192,48986,1,2,0
179,448,192,49236,1,10,0
180,192,192,49486,1,10,0
181,64,192,49736,1,12,0
182,448,192,49736,1,2,0
183,320,192,50111,1,0,0
184,192,192,50236,1,8,0
185,448,192,50486,1,0,0
186,64,192,50736,1,8,0
187,320,192,50861,1,0,0
188,192,192,51236,1,8,0
189,320,192,51611,1,0,0
190,64,192,51736,1,8,0
191,448,192,51986,1,0,0
192,192,192,52236,1,8,0
193,320,192,52361,1,0,0
194,448,192,52736,1,8,0
195,64,192,52986,1,0,0
196,320,192,53236,1,8,0
197,192,192,53611,1,0,0
198,448,192,53736,1,8,0
199,64,192,53986,1,0,0
200,320,192,54236,1,8,0
201,192,192,54361,1,0,0
